,date,avg_bid_non_us_before,avg_ask_non_us_before,avg_bid_non_us_at,avg_ask_non_us_at,avg_bid_us_before,avg_ask_us_before,avg_bid_us_at,avg_ask_us_at
0,2015-12-01,123.21700000000001,123.22,123.21700000000001,123.22,123.096,123.098,123.095,123.09700000000001
1,2015-12-02,122.913,122.915,122.90899999999999,122.912,123.335,123.337,123.338,123.34
2,2015-12-03,123.23899999999999,123.241,123.245,123.24700000000001,123.287,123.289,123.279,123.28200000000001
3,2015-12-04,122.65100000000001,122.655,122.647,122.65100000000001,123.065,123.066,123.074,123.07600000000001
4,2015-12-07,123.2,123.20299999999999,123.2,123.20200000000001,123.43700000000001,123.44,123.42,123.42200000000001
5,2015-12-08,123.302,123.306,123.289,123.292,122.79,122.792,122.787,122.788
6,2015-12-09,122.928,122.932,122.919,122.921,122.059,122.061,122.072,122.074
7,2015-12-10,121.682,121.685,121.711,121.714,121.376,121.37799999999999,121.368,121.37
8,2015-12-11,121.713,121.71600000000001,121.704,121.70700000000001,121.12,121.12299999999999,121.09100000000001,121.09299999999999
9,2015-12-14,120.919,120.92399999999999,120.866,120.87,120.77799999999999,120.78,120.789,120.791
10,2015-12-15,121.10799999999999,121.111,121.09700000000001,121.1,121.272,121.275,121.3,121.302
11,2015-12-16,121.677,121.682,121.675,121.679,121.867,121.869,121.882,121.885
12,2015-12-17,122.485,122.49,122.48200000000001,122.486,122.704,122.706,122.681,122.68299999999999
13,2015-12-18,122.455,122.46,122.484,122.488,121.73100000000001,121.734,121.72399999999999,121.728
14,2015-12-21,121.303,121.307,121.258,121.26299999999999,121.26700000000001,121.26899999999999,121.28200000000001,121.285
15,2015-12-22,121.20700000000001,121.21,121.227,121.23,120.962,120.965,120.95100000000001,120.95299999999999
16,2015-12-23,121.029,121.035,121.03200000000001,121.036,120.89,120.89299999999999,120.88799999999999,120.89200000000001
17,2015-12-24,120.948,120.955,120.95100000000001,120.956,120.375,120.37899999999999,120.37100000000001,120.375
18,2015-12-28,120.243,120.266,120.26,120.265,120.42,120.42399999999999,120.417,120.42
19,2015-12-29,120.34200000000001,120.34700000000001,120.33,120.335,120.477,120.479,120.47200000000001,120.475
20,2015-12-30,120.51899999999999,120.522,120.529,120.53299999999999,120.522,120.524,120.527,120.53
21,2015-12-31,120.46,120.465,120.465,120.46799999999999,120.384,120.38799999999999,120.375,120.37899999999999
22,2016-01-04,120.314,120.324,120.306,120.311,119.229,119.23,119.205,119.20700000000001
23,2016-01-05,119.464,119.46700000000001,119.48,119.484,119.059,119.06200000000001,119.064,119.066
24,2016-01-06,119.12,119.12299999999999,119.10700000000001,119.11,118.602,118.604,118.62200000000001,118.624
25,2016-01-07,118.618,118.62299999999999,118.641,118.645,117.865,117.868,117.851,117.853
26,2016-01-08,117.53200000000001,117.537,117.531,117.53399999999999,118.07700000000001,118.08,118.024,118.027
27,2016-01-11,117.06299999999999,117.069,117.073,117.07700000000001,117.87,117.87299999999999,117.891,117.89399999999999
28,2016-01-12,117.678,117.68299999999999,117.67399999999999,117.678,117.661,117.664,117.666,117.66799999999999
29,2016-01-13,117.838,117.84100000000001,117.823,117.82600000000001,118.17200000000001,118.17299999999999,118.15299999999999,118.155
30,2016-01-14,117.427,117.43,117.45299999999999,117.458,117.74,117.742,117.71700000000001,117.72
31,2016-01-15,118.226,118.23,118.214,118.21700000000001,116.805,116.807,116.82799999999999,116.83
32,2016-01-18,117.022,117.027,117.04299999999999,117.04799999999999,117.33,117.333,117.34100000000001,117.34299999999999
33,2016-01-19,117.395,117.399,117.445,117.449,117.77,117.772,117.774,117.77600000000001
34,2016-01-20,117.568,117.571,117.556,117.56,116.725,116.728,116.729,116.73100000000001
35,2016-01-21,117.177,117.182,117.181,117.184,117.16799999999999,117.171,117.103,117.105
36,2016-01-22,117.925,117.927,117.934,117.936,118.335,118.338,118.321,118.324
37,2016-01-25,118.57600000000001,118.58200000000001,118.586,118.59100000000001,118.441,118.444,118.43299999999999,118.435
38,2016-01-26,118.24700000000001,118.25200000000001,118.241,118.245,118.486,118.488,118.48899999999999,118.491
39,2016-01-27,118.395,118.399,118.402,118.406,118.5,118.50200000000001,118.5,118.50200000000001
40,2016-01-28,118.48100000000001,118.48299999999999,118.488,118.491,118.93,118.932,118.95,118.95200000000001
41,2016-01-29,118.925,118.927,118.926,118.929,121.288,121.289,121.28,121.28200000000001
42,2016-02-01,121.351,121.35700000000001,121.405,121.40899999999999,121.162,121.164,121.166,121.16799999999999
43,2016-02-02,120.853,120.85700000000001,120.89,120.89399999999999,120.564,120.566,120.557,120.559
44,2016-02-03,119.851,119.855,119.89,119.89399999999999,119.28399999999999,119.286,119.26799999999999,119.26899999999999
45,2016-02-04,118.164,118.169,118.17299999999999,118.176,117.066,117.068,117.052,117.054
46,2016-02-05,116.85700000000001,116.86200000000001,116.839,116.844,117.167,117.169,117.16799999999999,117.17
47,2016-02-08,116.947,116.95200000000001,116.92299999999999,116.929,116.236,116.238,116.20200000000001,116.205
48,2016-02-09,115.649,115.654,115.641,115.64399999999999,114.551,114.554,114.565,114.568
49,2016-02-10,115.184,115.19,115.18700000000001,115.191,114.656,114.65899999999999,114.72399999999999,114.727
50,2016-02-11,113.24,113.24700000000001,113.279,113.285,112.25200000000001,112.256,112.255,112.259
51,2016-02-12,112.507,112.51100000000001,112.42,112.425,112.914,112.917,112.86200000000001,112.865
52,2016-02-15,113.68,113.68700000000001,113.611,113.617,114.204,114.20700000000001,114.19,114.194
53,2016-02-16,114.333,114.338,114.39299999999999,114.397,113.822,113.82600000000001,113.855,113.85799999999999
54,2016-02-17,114.131,114.134,114.14399999999999,114.148,114.23100000000001,114.23299999999999,114.236,114.23899999999999
55,2016-02-18,114.288,114.296,114.26799999999999,114.275,113.87299999999999,113.876,113.867,113.869
56,2016-02-19,113.255,113.259,113.279,113.28200000000001,113.037,113.04,113.06700000000001,113.069
57,2016-02-22,112.509,112.51299999999999,112.541,112.545,113.148,113.15,113.141,113.14299999999999
58,2016-02-23,112.973,112.98,112.96799999999999,112.973,112.286,112.289,112.361,112.36399999999999
59,2016-02-24,111.90100000000001,111.905,111.88799999999999,111.89200000000001,111.71600000000001,111.71700000000001,111.729,111.73100000000001
60,2016-02-25,112.08,112.083,112.061,112.065,112.816,112.818,112.837,112.839
61,2016-02-26,113.13799999999999,113.14200000000001,113.14,113.14399999999999,113.573,113.575,113.566,113.568
62,2016-02-29,113.706,113.711,113.74600000000001,113.75,113.15,113.15100000000001,113.103,113.105
63,2016-03-01,112.43299999999999,112.43799999999999,112.462,112.46600000000001,113.15,113.152,113.152,113.154
64,2016-03-02,113.92,113.92399999999999,113.897,113.9,114.089,114.09200000000001,114.101,114.103
65,2016-03-03,113.485,113.48899999999999,113.455,113.459,113.852,113.854,113.839,113.84100000000001
66,2016-03-04,113.689,113.693,113.662,113.665,113.675,113.677,113.661,113.664
67,2016-03-07,113.811,113.81700000000001,113.829,113.835,113.54799999999999,113.55,113.541,113.54299999999999
68,2016-03-08,113.506,113.51100000000001,113.493,113.49799999999999,112.831,112.833,112.803,112.805
69,2016-03-09,112.678,112.682,112.65299999999999,112.65799999999999,112.78399999999999,112.786,112.794,112.796
70,2016-03-10,113.234,113.238,113.26,113.264,113.803,113.806,113.73200000000001,113.735
71,2016-03-11,112.835,112.84100000000001,112.82799999999999,112.833,113.58,113.58200000000001,113.62799999999999,113.63
72,2016-03-14,113.77600000000001,113.78,113.802,113.807,113.66799999999999,113.669,113.679,113.681
73,2016-03-15,113.82799999999999,113.83200000000001,113.807,113.809,112.934,112.93700000000001,112.926,112.928
74,2016-03-16,113.111,113.115,113.12899999999999,113.131,113.661,113.663,113.685,113.68799999999999
75,2016-03-17,112.77799999999999,112.78200000000001,112.772,112.775,111.68700000000001,111.689,111.681,111.684
76,2016-03-18,111.353,111.35799999999999,111.44200000000001,111.448,111.52799999999999,111.531,111.53299999999999,111.535
77,2016-03-21,111.43799999999999,111.443,111.478,111.484,111.76,111.764,111.74700000000001,111.75
78,2016-03-22,112.141,112.145,112.12299999999999,112.12700000000001,111.65100000000001,111.654,111.64200000000001,111.64399999999999
79,2016-03-23,112.25200000000001,112.25399999999999,112.259,112.26299999999999,112.794,112.796,112.78399999999999,112.786
80,2016-03-24,112.427,112.431,112.441,112.445,112.45,112.45200000000001,112.471,112.47399999999999
81,2016-03-25,112.853,112.85600000000001,112.84200000000001,112.848,113.09299999999999,113.095,113.094,113.09700000000001
82,2016-03-28,113.46799999999999,113.471,113.463,113.46799999999999,113.271,113.274,113.28,113.28200000000001
83,2016-03-29,113.37100000000001,113.374,113.367,113.37,113.476,113.477,113.476,113.478
84,2016-03-30,112.698,112.70200000000001,112.649,112.65299999999999,112.662,112.664,112.662,112.664
85,2016-03-31,112.381,112.38600000000001,112.354,112.35799999999999,112.209,112.211,112.18299999999999,112.185
86,2016-04-01,112.501,112.50399999999999,112.49600000000001,112.499,112.086,112.088,112.065,112.06700000000001
87,2016-04-04,111.70200000000001,111.705,111.695,111.699,111.37700000000001,111.38,111.355,111.35799999999999
88,2016-04-05,111.25,111.25200000000001,111.255,111.258,110.51100000000001,110.514,110.512,110.514
89,2016-04-06,110.397,110.4,110.395,110.399,110.07600000000001,110.07799999999999,110.068,110.071
90,2016-04-07,109.715,109.71799999999999,109.74,109.742,108.094,108.09700000000001,108.052,108.056
91,2016-04-08,108.473,108.477,108.514,108.51799999999999,108.756,108.759,108.759,108.762
92,2016-04-11,108.311,108.318,108.29299999999999,108.29899999999999,108.335,108.337,108.335,108.337
93,2016-04-12,107.939,107.941,107.941,107.944,108.39200000000001,108.39399999999999,108.412,108.415
94,2016-04-13,108.681,108.68299999999999,108.67299999999999,108.677,109.06700000000001,109.069,109.094,109.096
95,2016-04-14,109.432,109.43299999999999,109.413,109.416,108.971,108.97399999999999,108.98200000000001,108.985
96,2016-04-15,109.33,109.333,109.329,109.33200000000001,108.973,108.975,108.959,108.962
97,2016-04-18,108.04899999999999,108.053,108.084,108.087,108.616,108.618,108.609,108.611
98,2016-04-19,109.10700000000001,109.111,109.08,109.084,109.211,109.213,109.212,109.214
99,2016-04-20,109.22200000000001,109.225,109.196,109.2,109.381,109.382,109.382,109.383
100,2016-04-21,109.86399999999999,109.867,109.83,109.833,109.71,109.712,109.70200000000001,109.705
101,2016-04-22,109.454,109.45700000000001,109.477,109.48100000000001,111.321,111.323,111.315,111.318
102,2016-04-25,111.45100000000001,111.454,111.45,111.45200000000001,111.205,111.206,111.189,111.191
103,2016-04-26,111.12200000000001,111.12700000000001,111.11399999999999,111.117,110.93299999999999,110.935,110.946,110.948
104,2016-04-27,111.22399999999999,111.226,111.226,111.229,111.156,111.15700000000001,111.15899999999999,111.161
105,2016-04-28,111.521,111.524,111.53,111.53299999999999,108.574,108.57600000000001,108.56299999999999,108.565
106,2016-04-29,108.084,108.088,108.101,108.105,107.23700000000001,107.24,107.264,107.26700000000001
107,2016-05-02,106.43299999999999,106.43799999999999,106.46700000000001,106.47200000000001,106.689,106.69200000000001,106.66,106.664
108,2016-05-03,106.406,106.411,106.413,106.416,105.993,105.995,106.044,106.046
109,2016-05-04,106.65799999999999,106.661,106.691,106.694,106.531,106.53299999999999,106.535,106.537
110,2016-05-05,106.935,106.939,106.944,106.948,107.053,107.055,107.04,107.042
111,2016-05-06,107.334,107.338,107.36,107.363,106.728,106.73,106.726,106.728
112,2016-05-09,107.368,107.37200000000001,107.336,107.34100000000001,108.375,108.37700000000001,108.346,108.34899999999999
113,2016-05-10,108.367,108.37100000000001,108.37899999999999,108.383,109.03,109.03200000000001,109.005,109.007
114,2016-05-11,109.199,109.20200000000001,109.20700000000001,109.211,108.665,108.669,108.63799999999999,108.64
115,2016-05-12,108.429,108.431,108.428,108.43299999999999,109.054,109.056,109.071,109.073
116,2016-05-13,109.09899999999999,109.103,109.11,109.11399999999999,109.14,109.14299999999999,109.133,109.13600000000001
117,2016-05-16,108.676,108.679,108.666,108.67,108.833,108.835,108.829,108.831
118,2016-05-17,109.09100000000001,109.094,109.07600000000001,109.08,109.238,109.24,109.245,109.24700000000001
119,2016-05-18,108.98899999999999,108.993,109.03399999999999,109.037,109.55,109.552,109.54299999999999,109.545
120,2016-05-19,110.16799999999999,110.171,110.205,110.208,109.97399999999999,109.977,109.959,109.961
121,2016-05-20,109.905,109.90899999999999,109.917,109.919,110.34,110.34200000000001,110.302,110.304
122,2016-05-23,110.022,110.027,110.065,110.069,109.51100000000001,109.51299999999999,109.49700000000001,109.499
123,2016-05-24,109.36399999999999,109.368,109.339,109.34299999999999,109.79700000000001,109.79899999999999,109.802,109.804
124,2016-05-25,110.17299999999999,110.176,110.165,110.167,110.337,110.338,110.355,110.35700000000001
125,2016-05-26,110.131,110.135,110.101,110.105,109.74600000000001,109.749,109.73200000000001,109.734
126,2016-05-27,109.705,109.708,109.676,109.681,109.695,109.698,109.693,109.696
127,2016-05-30,110.773,110.77799999999999,110.759,110.76100000000001,111.165,111.16799999999999,111.15899999999999,111.162
128,2016-05-31,110.844,110.848,110.844,110.84700000000001,111.186,111.18799999999999,111.18299999999999,111.185
129,2016-06-01,110.65299999999999,110.65799999999999,110.64,110.645,109.20100000000001,109.20299999999999,109.204,109.206
130,2016-06-02,109.463,109.46799999999999,109.416,109.42,108.76899999999999,108.771,108.766,108.76799999999999
131,2016-06-03,108.87700000000001,108.88,108.91799999999999,108.921,107.369,107.37200000000001,107.34700000000001,107.34899999999999
132,2016-06-06,106.70700000000001,106.712,106.67299999999999,106.677,107.044,107.046,107.04299999999999,107.045
133,2016-06-07,107.445,107.449,107.415,107.419,107.415,107.417,107.42200000000001,107.42399999999999
134,2016-06-08,107.26799999999999,107.271,107.25200000000001,107.256,106.83200000000001,106.834,106.838,106.84
135,2016-06-09,106.771,106.775,106.796,106.8,106.522,106.525,106.512,106.514
136,2016-06-10,107.13799999999999,107.14,107.085,107.087,106.885,106.887,106.883,106.885
137,2016-06-13,106.525,106.52799999999999,106.50200000000001,106.506,106.03299999999999,106.035,106.06,106.06200000000001
138,2016-06-14,106.199,106.20299999999999,106.191,106.195,105.96700000000001,105.969,106.0,106.00200000000001
139,2016-06-15,106.09299999999999,106.09700000000001,106.095,106.098,106.12700000000001,106.12799999999999,106.124,106.126
140,2016-06-16,105.84200000000001,105.84700000000001,105.87299999999999,105.87700000000001,104.166,104.16799999999999,104.161,104.163
141,2016-06-17,104.741,104.744,104.764,104.76700000000001,104.256,104.259,104.27,104.272
142,2016-06-20,104.62299999999999,104.62799999999999,104.645,104.65,104.46700000000001,104.47,104.48899999999999,104.491
143,2016-06-21,103.83200000000001,103.836,103.779,103.78299999999999,104.57600000000001,104.57700000000001,104.579,104.581
144,2016-06-22,104.68700000000001,104.691,104.67299999999999,104.677,104.571,104.572,104.56700000000001,104.569
145,2016-06-23,104.66,104.664,104.598,104.604,105.875,105.87799999999999,105.88799999999999,105.89200000000001
146,2016-06-24,104.919,104.961,104.87700000000001,104.91799999999999,102.15,102.15700000000001,102.15700000000001,102.165
147,2016-06-27,102.197,102.213,102.225,102.241,101.66799999999999,101.671,101.615,101.617
148,2016-06-28,101.805,101.809,101.76899999999999,101.774,102.413,102.416,102.413,102.415
149,2016-06-29,102.695,102.7,102.645,102.65100000000001,102.76799999999999,102.771,102.775,102.777
150,2016-06-30,102.788,102.792,102.759,102.76299999999999,102.787,102.79,102.794,102.79700000000001
151,2016-07-01,103.07700000000001,103.08200000000001,103.074,103.079,102.59200000000001,102.595,102.60700000000001,102.61
152,2016-07-04,102.46600000000001,102.471,102.462,102.46799999999999,102.624,102.626,102.619,102.62100000000001
153,2016-07-05,102.531,102.535,102.508,102.51299999999999,101.693,101.695,101.697,101.698
154,2016-07-06,101.14399999999999,101.15,101.15,101.156,100.89399999999999,100.896,100.87,100.87200000000001
155,2016-07-07,101.15100000000001,101.156,101.109,101.11399999999999,101.07799999999999,101.08,101.079,101.08200000000001
156,2016-07-08,100.77600000000001,100.78200000000001,100.787,100.79,100.50399999999999,100.508,100.441,100.445
157,2016-07-11,100.704,100.70700000000001,100.66799999999999,100.67200000000001,102.48,102.48200000000001,102.477,102.479
158,2016-07-12,102.51700000000001,102.521,102.51,102.514,104.374,104.37700000000001,104.39200000000001,104.395
159,2016-07-13,104.741,104.744,104.72,104.72399999999999,104.581,104.583,104.605,104.60700000000001
160,2016-07-14,104.088,104.09299999999999,104.059,104.064,105.801,105.803,105.791,105.794
161,2016-07-15,105.164,105.17,105.164,105.169,105.985,105.98700000000001,105.975,105.977
162,2016-07-18,105.411,105.41799999999999,105.444,105.45200000000001,105.49700000000001,105.5,105.48299999999999,105.485
163,2016-07-19,106.149,106.154,106.134,106.13799999999999,106.455,106.458,106.443,106.446
164,2016-07-20,106.13600000000001,106.139,106.13600000000001,106.14,106.65700000000001,106.66,106.637,106.64
165,2016-07-21,107.17299999999999,107.179,107.17200000000001,107.178,106.40700000000001,106.41,106.397,106.399
166,2016-07-22,105.807,105.814,105.777,105.785,106.072,106.075,106.04899999999999,106.052
167,2016-07-25,106.286,106.29,106.271,106.275,106.152,106.15299999999999,106.155,106.15700000000001
168,2016-07-26,105.596,105.601,105.59100000000001,105.594,104.34899999999999,104.352,104.33,104.333
169,2016-07-27,104.84299999999999,104.84700000000001,104.835,104.839,105.556,105.55799999999999,105.545,105.54799999999999
170,2016-07-28,104.914,104.919,104.93299999999999,104.93799999999999,104.868,104.87100000000001,104.839,104.84100000000001
171,2016-07-29,104.79,104.803,104.775,104.789,102.898,102.90100000000001,102.87299999999999,102.875
172,2016-08-01,102.334,102.338,102.353,102.35700000000001,102.456,102.459,102.43,102.43299999999999
173,2016-08-02,102.302,102.306,102.31299999999999,102.31700000000001,101.321,101.324,101.306,101.309
174,2016-08-03,101.07600000000001,101.079,101.103,101.10700000000001,101.176,101.179,101.199,101.20100000000001
175,2016-08-04,101.339,101.34200000000001,101.32799999999999,101.33,101.186,101.189,101.165,101.16799999999999
176,2016-08-05,101.20700000000001,101.211,101.235,101.238,101.725,101.728,101.712,101.714
177,2016-08-08,102.081,102.085,102.06,102.064,102.56700000000001,102.569,102.56,102.56200000000001
178,2016-08-09,102.295,102.29899999999999,102.287,102.291,102.064,102.06700000000001,102.068,102.071
179,2016-08-10,101.934,101.936,101.926,101.93,101.186,101.189,101.219,101.221
180,2016-08-11,101.137,101.14200000000001,101.13799999999999,101.14200000000001,101.23899999999999,101.242,101.25,101.25299999999999
181,2016-08-12,101.82799999999999,101.83,101.821,101.824,101.042,101.045,101.036,101.04
182,2016-08-15,101.26700000000001,101.272,101.28,101.28299999999999,101.12899999999999,101.131,101.139,101.141
183,2016-08-16,101.25399999999999,101.256,101.24700000000001,101.25,100.353,100.355,100.348,100.35
184,2016-08-17,100.198,100.20100000000001,100.227,100.23100000000001,100.675,100.676,100.69200000000001,100.694
185,2016-08-18,99.906,99.911,99.898,99.90299999999999,100.391,100.39299999999999,100.40299999999999,100.406
186,2016-08-19,100.126,100.131,100.14,100.14399999999999,100.275,100.27799999999999,100.255,100.258
187,2016-08-22,100.565,100.568,100.555,100.559,100.314,100.316,100.305,100.307
188,2016-08-23,100.272,100.274,100.296,100.3,100.10600000000001,100.10799999999999,100.085,100.087
189,2016-08-24,100.296,100.301,100.334,100.338,100.31200000000001,100.315,100.309,100.311
190,2016-08-25,100.55799999999999,100.561,100.55799999999999,100.56200000000001,100.506,100.508,100.51,100.512
