,Date,rates_US
0,2015-12-17,0.25
1,2015-12-18,0.25
2,2015-12-19,0.25
3,2015-12-20,0.25
4,2015-12-21,0.25
5,2015-12-22,0.25
6,2015-12-23,0.25
7,2015-12-24,0.25
8,2015-12-25,0.25
9,2015-12-26,0.25
10,2015-12-27,0.25
11,2015-12-28,0.25
12,2015-12-29,0.25
13,2015-12-30,0.25
14,2015-12-31,0.25
15,2016-01-01,0.25
16,2016-01-02,0.25
17,2016-01-03,0.25
18,2016-01-04,0.25
19,2016-01-05,0.25
20,2016-01-06,0.25
21,2016-01-07,0.25
22,2016-01-08,0.25
23,2016-01-09,0.25
24,2016-01-10,0.25
25,2016-01-11,0.25
26,2016-01-12,0.25
27,2016-01-13,0.25
28,2016-01-14,0.25
29,2016-01-15,0.25
30,2016-01-16,0.25
31,2016-01-17,0.25
32,2016-01-18,0.25
33,2016-01-19,0.25
34,2016-01-20,0.25
35,2016-01-21,0.25
36,2016-01-22,0.25
37,2016-01-23,0.25
38,2016-01-24,0.25
39,2016-01-25,0.25
40,2016-01-26,0.25
41,2016-01-27,0.25
42,2016-01-28,0.25
43,2016-01-29,0.25
44,2016-01-30,0.25
45,2016-01-31,0.25
46,2016-02-01,0.25
47,2016-02-02,0.25
48,2016-02-03,0.25
49,2016-02-04,0.25
50,2016-02-05,0.25
51,2016-02-06,0.25
52,2016-02-07,0.25
53,2016-02-08,0.25
54,2016-02-09,0.25
55,2016-02-10,0.25
56,2016-02-11,0.25
57,2016-02-12,0.25
58,2016-02-13,0.25
59,2016-02-14,0.25
60,2016-02-15,0.25
61,2016-02-16,0.25
62,2016-02-17,0.25
63,2016-02-18,0.25
64,2016-02-19,0.25
65,2016-02-20,0.25
66,2016-02-21,0.25
67,2016-02-22,0.25
68,2016-02-23,0.25
69,2016-02-24,0.25
70,2016-02-25,0.25
71,2016-02-26,0.25
72,2016-02-27,0.25
73,2016-02-28,0.25
74,2016-02-29,0.25
75,2016-03-01,0.25
76,2016-03-02,0.25
77,2016-03-03,0.25
78,2016-03-04,0.25
79,2016-03-05,0.25
80,2016-03-06,0.25
81,2016-03-07,0.25
82,2016-03-08,0.25
83,2016-03-09,0.25
84,2016-03-10,0.25
85,2016-03-11,0.25
86,2016-03-12,0.25
87,2016-03-13,0.25
88,2016-03-14,0.25
89,2016-03-15,0.25
90,2016-03-16,0.25
91,2016-03-17,0.25
92,2016-03-18,0.25
93,2016-03-19,0.25
94,2016-03-20,0.25
95,2016-03-21,0.25
96,2016-03-22,0.25
97,2016-03-23,0.25
98,2016-03-24,0.25
99,2016-03-25,0.25
100,2016-03-26,0.25
101,2016-03-27,0.25
102,2016-03-28,0.25
103,2016-03-29,0.25
104,2016-03-30,0.25
105,2016-03-31,0.25
106,2016-04-01,0.25
107,2016-04-02,0.25
108,2016-04-03,0.25
109,2016-04-04,0.25
110,2016-04-05,0.25
111,2016-04-06,0.25
112,2016-04-07,0.25
113,2016-04-08,0.25
114,2016-04-09,0.25
115,2016-04-10,0.25
116,2016-04-11,0.25
117,2016-04-12,0.25
118,2016-04-13,0.25
119,2016-04-14,0.25
120,2016-04-15,0.25
121,2016-04-16,0.25
122,2016-04-17,0.25
123,2016-04-18,0.25
124,2016-04-19,0.25
125,2016-04-20,0.25
126,2016-04-21,0.25
127,2016-04-22,0.25
128,2016-04-23,0.25
129,2016-04-24,0.25
130,2016-04-25,0.25
131,2016-04-26,0.25
132,2016-04-27,0.25
133,2016-04-28,0.25
134,2016-04-29,0.25
135,2016-04-30,0.25
136,2016-05-01,0.25
137,2016-05-02,0.25
138,2016-05-03,0.25
139,2016-05-04,0.25
140,2016-05-05,0.25
141,2016-05-06,0.25
142,2016-05-07,0.25
143,2016-05-08,0.25
144,2016-05-09,0.25
145,2016-05-10,0.25
146,2016-05-11,0.25
147,2016-05-12,0.25
148,2016-05-13,0.25
149,2016-05-14,0.25
150,2016-05-15,0.25
151,2016-05-16,0.25
152,2016-05-17,0.25
153,2016-05-18,0.25
154,2016-05-19,0.25
155,2016-05-20,0.25
156,2016-05-21,0.25
157,2016-05-22,0.25
158,2016-05-23,0.25
159,2016-05-24,0.25
160,2016-05-25,0.25
161,2016-05-26,0.25
162,2016-05-27,0.25
163,2016-05-28,0.25
164,2016-05-29,0.25
165,2016-05-30,0.25
166,2016-05-31,0.25
167,2016-06-01,0.25
168,2016-06-02,0.25
169,2016-06-03,0.25
170,2016-06-04,0.25
171,2016-06-05,0.25
172,2016-06-06,0.25
173,2016-06-07,0.25
174,2016-06-08,0.25
175,2016-06-09,0.25
176,2016-06-10,0.25
177,2016-06-11,0.25
178,2016-06-12,0.25
179,2016-06-13,0.25
180,2016-06-14,0.25
181,2016-06-15,0.25
182,2016-06-16,0.25
183,2016-06-17,0.25
184,2016-06-18,0.25
185,2016-06-19,0.25
186,2016-06-20,0.25
187,2016-06-21,0.25
188,2016-06-22,0.25
189,2016-06-23,0.25
190,2016-06-24,0.25
191,2016-06-25,0.25
192,2016-06-26,0.25
193,2016-06-27,0.25
194,2016-06-28,0.25
195,2016-06-29,0.25
196,2016-06-30,0.25
197,2016-07-01,0.25
198,2016-07-02,0.25
199,2016-07-03,0.25
200,2016-07-04,0.25
201,2016-07-05,0.25
202,2016-07-06,0.25
203,2016-07-07,0.25
204,2016-07-08,0.25
205,2016-07-09,0.25
206,2016-07-10,0.25
207,2016-07-11,0.25
208,2016-07-12,0.25
209,2016-07-13,0.25
210,2016-07-14,0.25
211,2016-07-15,0.25
212,2016-07-16,0.25
213,2016-07-17,0.25
214,2016-07-18,0.25
215,2016-07-19,0.25
216,2016-07-20,0.25
217,2016-07-21,0.25
218,2016-07-22,0.25
219,2016-07-23,0.25
220,2016-07-24,0.25
221,2016-07-25,0.25
222,2016-07-26,0.25
223,2016-07-27,0.25
224,2016-07-28,0.25
225,2016-07-29,0.25
226,2016-07-30,0.25
227,2016-07-31,0.25
228,2016-08-01,0.25
229,2016-08-02,0.25
230,2016-08-03,0.25
231,2016-08-04,0.25
232,2016-08-05,0.25
233,2016-08-06,0.25
234,2016-08-07,0.25
235,2016-08-08,0.25
236,2016-08-09,0.25
237,2016-08-10,0.25
238,2016-08-11,0.25
239,2016-08-12,0.25
240,2016-08-13,0.25
241,2016-08-14,0.25
242,2016-08-15,0.25
243,2016-08-16,0.25
244,2016-08-17,0.25
245,2016-08-18,0.25
246,2016-08-19,0.25
247,2016-08-20,0.25
248,2016-08-21,0.25
249,2016-08-22,0.25
250,2016-08-23,0.25
251,2016-08-24,0.25
252,2016-08-25,0.25
253,2016-08-26,0.25
254,2016-08-27,0.25
255,2016-08-28,0.25
256,2016-08-29,0.25
257,2016-08-30,0.25
258,2016-08-31,0.25
259,2016-09-01,0.25
260,2016-09-02,0.25
261,2016-09-03,0.25
262,2016-09-04,0.25
263,2016-09-05,0.25
264,2016-09-06,0.25
265,2016-09-07,0.25
266,2016-09-08,0.25
267,2016-09-09,0.25
268,2016-09-10,0.25
269,2016-09-11,0.25
270,2016-09-12,0.25
271,2016-09-13,0.25
272,2016-09-14,0.25
273,2016-09-15,0.25
274,2016-09-16,0.25
275,2016-09-17,0.25
276,2016-09-18,0.25
277,2016-09-19,0.25
278,2016-09-20,0.25
279,2016-09-21,0.25
280,2016-09-22,0.25
281,2016-09-23,0.25
282,2016-09-24,0.25
283,2016-09-25,0.25
284,2016-09-26,0.25
285,2016-09-27,0.25
286,2016-09-28,0.25
287,2016-09-29,0.25
288,2016-09-30,0.25
289,2016-10-01,0.25
290,2016-10-02,0.25
291,2016-10-03,0.25
292,2016-10-04,0.25
293,2016-10-05,0.25
294,2016-10-06,0.25
295,2016-10-07,0.25
296,2016-10-08,0.25
297,2016-10-09,0.25
298,2016-10-10,0.25
299,2016-10-11,0.25
300,2016-10-12,0.25
301,2016-10-13,0.25
302,2016-10-14,0.25
303,2016-10-15,0.25
304,2016-10-16,0.25
305,2016-10-17,0.25
306,2016-10-18,0.25
307,2016-10-19,0.25
308,2016-10-20,0.25
309,2016-10-21,0.25
310,2016-10-22,0.25
311,2016-10-23,0.25
312,2016-10-24,0.25
313,2016-10-25,0.25
314,2016-10-26,0.25
315,2016-10-27,0.25
316,2016-10-28,0.25
317,2016-10-29,0.25
318,2016-10-30,0.25
319,2016-10-31,0.25
320,2016-11-01,0.25
321,2016-11-02,0.25
322,2016-11-03,0.25
323,2016-11-04,0.25
324,2016-11-05,0.25
325,2016-11-06,0.25
326,2016-11-07,0.25
327,2016-11-08,0.25
328,2016-11-09,0.25
329,2016-11-10,0.25
330,2016-11-11,0.25
331,2016-11-12,0.25
332,2016-11-13,0.25
333,2016-11-14,0.25
334,2016-11-15,0.25
335,2016-11-16,0.25
336,2016-11-17,0.25
337,2016-11-18,0.25
338,2016-11-19,0.25
339,2016-11-20,0.25
340,2016-11-21,0.25
341,2016-11-22,0.25
342,2016-11-23,0.25
343,2016-11-24,0.25
344,2016-11-25,0.25
345,2016-11-26,0.25
346,2016-11-27,0.25
347,2016-11-28,0.25
348,2016-11-29,0.25
349,2016-11-30,0.25
350,2016-12-01,0.25
351,2016-12-02,0.25
352,2016-12-03,0.25
353,2016-12-04,0.25
354,2016-12-05,0.25
355,2016-12-06,0.25
356,2016-12-07,0.25
357,2016-12-08,0.25
358,2016-12-09,0.25
359,2016-12-10,0.25
360,2016-12-11,0.25
361,2016-12-12,0.25
362,2016-12-13,0.25
363,2016-12-14,0.25
0,2016-12-15,0.5
1,2016-12-16,0.5
2,2016-12-17,0.5
3,2016-12-18,0.5
4,2016-12-19,0.5
5,2016-12-20,0.5
6,2016-12-21,0.5
7,2016-12-22,0.5
8,2016-12-23,0.5
9,2016-12-24,0.5
10,2016-12-25,0.5
11,2016-12-26,0.5
12,2016-12-27,0.5
13,2016-12-28,0.5
14,2016-12-29,0.5
15,2016-12-30,0.5
16,2016-12-31,0.5
17,2017-01-01,0.5
18,2017-01-02,0.5
19,2017-01-03,0.5
20,2017-01-04,0.5
21,2017-01-05,0.5
22,2017-01-06,0.5
23,2017-01-07,0.5
24,2017-01-08,0.5
25,2017-01-09,0.5
26,2017-01-10,0.5
27,2017-01-11,0.5
28,2017-01-12,0.5
29,2017-01-13,0.5
30,2017-01-14,0.5
31,2017-01-15,0.5
32,2017-01-16,0.5
33,2017-01-17,0.5
34,2017-01-18,0.5
35,2017-01-19,0.5
36,2017-01-20,0.5
37,2017-01-21,0.5
38,2017-01-22,0.5
39,2017-01-23,0.5
40,2017-01-24,0.5
41,2017-01-25,0.5
42,2017-01-26,0.5
43,2017-01-27,0.5
44,2017-01-28,0.5
45,2017-01-29,0.5
46,2017-01-30,0.5
47,2017-01-31,0.5
48,2017-02-01,0.5
49,2017-02-02,0.5
50,2017-02-03,0.5
51,2017-02-04,0.5
52,2017-02-05,0.5
53,2017-02-06,0.5
54,2017-02-07,0.5
55,2017-02-08,0.5
56,2017-02-09,0.5
57,2017-02-10,0.5
58,2017-02-11,0.5
59,2017-02-12,0.5
60,2017-02-13,0.5
61,2017-02-14,0.5
62,2017-02-15,0.5
63,2017-02-16,0.5
64,2017-02-17,0.5
65,2017-02-18,0.5
66,2017-02-19,0.5
67,2017-02-20,0.5
68,2017-02-21,0.5
69,2017-02-22,0.5
70,2017-02-23,0.5
71,2017-02-24,0.5
72,2017-02-25,0.5
73,2017-02-26,0.5
74,2017-02-27,0.5
75,2017-02-28,0.5
76,2017-03-01,0.5
77,2017-03-02,0.5
78,2017-03-03,0.5
79,2017-03-04,0.5
80,2017-03-05,0.5
81,2017-03-06,0.5
82,2017-03-07,0.5
83,2017-03-08,0.5
84,2017-03-09,0.5
85,2017-03-10,0.5
86,2017-03-11,0.5
87,2017-03-12,0.5
88,2017-03-13,0.5
89,2017-03-14,0.5
90,2017-03-15,0.5
0,2017-03-16,0.75
1,2017-03-17,0.75
2,2017-03-18,0.75
3,2017-03-19,0.75
4,2017-03-20,0.75
5,2017-03-21,0.75
6,2017-03-22,0.75
7,2017-03-23,0.75
8,2017-03-24,0.75
9,2017-03-25,0.75
10,2017-03-26,0.75
11,2017-03-27,0.75
12,2017-03-28,0.75
13,2017-03-29,0.75
14,2017-03-30,0.75
15,2017-03-31,0.75
16,2017-04-01,0.75
17,2017-04-02,0.75
18,2017-04-03,0.75
19,2017-04-04,0.75
20,2017-04-05,0.75
21,2017-04-06,0.75
22,2017-04-07,0.75
23,2017-04-08,0.75
24,2017-04-09,0.75
25,2017-04-10,0.75
26,2017-04-11,0.75
27,2017-04-12,0.75
28,2017-04-13,0.75
29,2017-04-14,0.75
30,2017-04-15,0.75
31,2017-04-16,0.75
32,2017-04-17,0.75
33,2017-04-18,0.75
34,2017-04-19,0.75
35,2017-04-20,0.75
36,2017-04-21,0.75
37,2017-04-22,0.75
38,2017-04-23,0.75
39,2017-04-24,0.75
40,2017-04-25,0.75
41,2017-04-26,0.75
42,2017-04-27,0.75
43,2017-04-28,0.75
44,2017-04-29,0.75
45,2017-04-30,0.75
46,2017-05-01,0.75
47,2017-05-02,0.75
48,2017-05-03,0.75
49,2017-05-04,0.75
50,2017-05-05,0.75
51,2017-05-06,0.75
52,2017-05-07,0.75
53,2017-05-08,0.75
54,2017-05-09,0.75
55,2017-05-10,0.75
56,2017-05-11,0.75
57,2017-05-12,0.75
58,2017-05-13,0.75
59,2017-05-14,0.75
60,2017-05-15,0.75
61,2017-05-16,0.75
62,2017-05-17,0.75
63,2017-05-18,0.75
64,2017-05-19,0.75
65,2017-05-20,0.75
66,2017-05-21,0.75
67,2017-05-22,0.75
68,2017-05-23,0.75
69,2017-05-24,0.75
70,2017-05-25,0.75
71,2017-05-26,0.75
72,2017-05-27,0.75
73,2017-05-28,0.75
74,2017-05-29,0.75
75,2017-05-30,0.75
76,2017-05-31,0.75
77,2017-06-01,0.75
78,2017-06-02,0.75
79,2017-06-03,0.75
80,2017-06-04,0.75
81,2017-06-05,0.75
82,2017-06-06,0.75
83,2017-06-07,0.75
84,2017-06-08,0.75
85,2017-06-09,0.75
86,2017-06-10,0.75
87,2017-06-11,0.75
88,2017-06-12,0.75
89,2017-06-13,0.75
90,2017-06-14,0.75
0,2017-06-15,1.0
1,2017-06-16,1.0
2,2017-06-17,1.0
3,2017-06-18,1.0
4,2017-06-19,1.0
5,2017-06-20,1.0
6,2017-06-21,1.0
7,2017-06-22,1.0
8,2017-06-23,1.0
9,2017-06-24,1.0
10,2017-06-25,1.0
11,2017-06-26,1.0
12,2017-06-27,1.0
13,2017-06-28,1.0
14,2017-06-29,1.0
15,2017-06-30,1.0
16,2017-07-01,1.0
17,2017-07-02,1.0
18,2017-07-03,1.0
19,2017-07-04,1.0
20,2017-07-05,1.0
21,2017-07-06,1.0
22,2017-07-07,1.0
23,2017-07-08,1.0
24,2017-07-09,1.0
25,2017-07-10,1.0
26,2017-07-11,1.0
27,2017-07-12,1.0
28,2017-07-13,1.0
29,2017-07-14,1.0
30,2017-07-15,1.0
31,2017-07-16,1.0
32,2017-07-17,1.0
33,2017-07-18,1.0
34,2017-07-19,1.0
35,2017-07-20,1.0
36,2017-07-21,1.0
37,2017-07-22,1.0
38,2017-07-23,1.0
39,2017-07-24,1.0
40,2017-07-25,1.0
41,2017-07-26,1.0
42,2017-07-27,1.0
43,2017-07-28,1.0
44,2017-07-29,1.0
45,2017-07-30,1.0
46,2017-07-31,1.0
47,2017-08-01,1.0
48,2017-08-02,1.0
49,2017-08-03,1.0
50,2017-08-04,1.0
51,2017-08-05,1.0
52,2017-08-06,1.0
53,2017-08-07,1.0
54,2017-08-08,1.0
55,2017-08-09,1.0
56,2017-08-10,1.0
57,2017-08-11,1.0
58,2017-08-12,1.0
59,2017-08-13,1.0
60,2017-08-14,1.0
61,2017-08-15,1.0
62,2017-08-16,1.0
63,2017-08-17,1.0
64,2017-08-18,1.0
65,2017-08-19,1.0
66,2017-08-20,1.0
67,2017-08-21,1.0
68,2017-08-22,1.0
69,2017-08-23,1.0
70,2017-08-24,1.0
71,2017-08-25,1.0
72,2017-08-26,1.0
73,2017-08-27,1.0
74,2017-08-28,1.0
75,2017-08-29,1.0
76,2017-08-30,1.0
77,2017-08-31,1.0
78,2017-09-01,1.0
79,2017-09-02,1.0
80,2017-09-03,1.0
81,2017-09-04,1.0
82,2017-09-05,1.0
83,2017-09-06,1.0
84,2017-09-07,1.0
85,2017-09-08,1.0
86,2017-09-09,1.0
87,2017-09-10,1.0
88,2017-09-11,1.0
89,2017-09-12,1.0
90,2017-09-13,1.0
91,2017-09-14,1.0
92,2017-09-15,1.0
93,2017-09-16,1.0
94,2017-09-17,1.0
95,2017-09-18,1.0
96,2017-09-19,1.0
97,2017-09-20,1.0
98,2017-09-21,1.0
99,2017-09-22,1.0
100,2017-09-23,1.0
101,2017-09-24,1.0
102,2017-09-25,1.0
103,2017-09-26,1.0
104,2017-09-27,1.0
105,2017-09-28,1.0
106,2017-09-29,1.0
107,2017-09-30,1.0
108,2017-10-01,1.0
109,2017-10-02,1.0
110,2017-10-03,1.0
111,2017-10-04,1.0
112,2017-10-05,1.0
113,2017-10-06,1.0
114,2017-10-07,1.0
115,2017-10-08,1.0
116,2017-10-09,1.0
117,2017-10-10,1.0
118,2017-10-11,1.0
119,2017-10-12,1.0
120,2017-10-13,1.0
121,2017-10-14,1.0
122,2017-10-15,1.0
123,2017-10-16,1.0
124,2017-10-17,1.0
125,2017-10-18,1.0
126,2017-10-19,1.0
127,2017-10-20,1.0
128,2017-10-21,1.0
129,2017-10-22,1.0
130,2017-10-23,1.0
131,2017-10-24,1.0
132,2017-10-25,1.0
133,2017-10-26,1.0
134,2017-10-27,1.0
135,2017-10-28,1.0
136,2017-10-29,1.0
137,2017-10-30,1.0
138,2017-10-31,1.0
139,2017-11-01,1.0
140,2017-11-02,1.0
141,2017-11-03,1.0
142,2017-11-04,1.0
143,2017-11-05,1.0
144,2017-11-06,1.0
145,2017-11-07,1.0
146,2017-11-08,1.0
147,2017-11-09,1.0
148,2017-11-10,1.0
149,2017-11-11,1.0
150,2017-11-12,1.0
151,2017-11-13,1.0
152,2017-11-14,1.0
153,2017-11-15,1.0
154,2017-11-16,1.0
155,2017-11-17,1.0
156,2017-11-18,1.0
157,2017-11-19,1.0
158,2017-11-20,1.0
159,2017-11-21,1.0
160,2017-11-22,1.0
161,2017-11-23,1.0
162,2017-11-24,1.0
163,2017-11-25,1.0
164,2017-11-26,1.0
165,2017-11-27,1.0
166,2017-11-28,1.0
167,2017-11-29,1.0
168,2017-11-30,1.0
169,2017-12-01,1.0
170,2017-12-02,1.0
171,2017-12-03,1.0
172,2017-12-04,1.0
173,2017-12-05,1.0
174,2017-12-06,1.0
175,2017-12-07,1.0
176,2017-12-08,1.0
177,2017-12-09,1.0
178,2017-12-10,1.0
179,2017-12-11,1.0
180,2017-12-12,1.0
181,2017-12-13,1.0
0,2017-12-14,1.25
1,2017-12-15,1.25
2,2017-12-16,1.25
3,2017-12-17,1.25
4,2017-12-18,1.25
5,2017-12-19,1.25
6,2017-12-20,1.25
7,2017-12-21,1.25
8,2017-12-22,1.25
9,2017-12-23,1.25
10,2017-12-24,1.25
11,2017-12-25,1.25
12,2017-12-26,1.25
13,2017-12-27,1.25
14,2017-12-28,1.25
15,2017-12-29,1.25
16,2017-12-30,1.25
17,2017-12-31,1.25
18,2018-01-01,1.25
19,2018-01-02,1.25
20,2018-01-03,1.25
21,2018-01-04,1.25
22,2018-01-05,1.25
23,2018-01-06,1.25
24,2018-01-07,1.25
25,2018-01-08,1.25
26,2018-01-09,1.25
27,2018-01-10,1.25
28,2018-01-11,1.25
29,2018-01-12,1.25
30,2018-01-13,1.25
31,2018-01-14,1.25
32,2018-01-15,1.25
33,2018-01-16,1.25
34,2018-01-17,1.25
35,2018-01-18,1.25
36,2018-01-19,1.25
37,2018-01-20,1.25
38,2018-01-21,1.25
39,2018-01-22,1.25
40,2018-01-23,1.25
41,2018-01-24,1.25
42,2018-01-25,1.25
43,2018-01-26,1.25
44,2018-01-27,1.25
45,2018-01-28,1.25
46,2018-01-29,1.25
47,2018-01-30,1.25
48,2018-01-31,1.25
49,2018-02-01,1.25
50,2018-02-02,1.25
51,2018-02-03,1.25
52,2018-02-04,1.25
53,2018-02-05,1.25
54,2018-02-06,1.25
55,2018-02-07,1.25
56,2018-02-08,1.25
57,2018-02-09,1.25
58,2018-02-10,1.25
59,2018-02-11,1.25
60,2018-02-12,1.25
61,2018-02-13,1.25
62,2018-02-14,1.25
63,2018-02-15,1.25
64,2018-02-16,1.25
65,2018-02-17,1.25
66,2018-02-18,1.25
67,2018-02-19,1.25
68,2018-02-20,1.25
69,2018-02-21,1.25
70,2018-02-22,1.25
71,2018-02-23,1.25
72,2018-02-24,1.25
73,2018-02-25,1.25
74,2018-02-26,1.25
75,2018-02-27,1.25
76,2018-02-28,1.25
77,2018-03-01,1.25
78,2018-03-02,1.25
79,2018-03-03,1.25
80,2018-03-04,1.25
81,2018-03-05,1.25
82,2018-03-06,1.25
83,2018-03-07,1.25
84,2018-03-08,1.25
85,2018-03-09,1.25
86,2018-03-10,1.25
87,2018-03-11,1.25
88,2018-03-12,1.25
89,2018-03-13,1.25
90,2018-03-14,1.25
91,2018-03-15,1.25
92,2018-03-16,1.25
93,2018-03-17,1.25
94,2018-03-18,1.25
95,2018-03-19,1.25
96,2018-03-20,1.25
97,2018-03-21,1.25
0,2018-03-22,1.5
1,2018-03-23,1.5
2,2018-03-24,1.5
3,2018-03-25,1.5
4,2018-03-26,1.5
5,2018-03-27,1.5
6,2018-03-28,1.5
7,2018-03-29,1.5
8,2018-03-30,1.5
9,2018-03-31,1.5
10,2018-04-01,1.5
11,2018-04-02,1.5
12,2018-04-03,1.5
13,2018-04-04,1.5
14,2018-04-05,1.5
15,2018-04-06,1.5
16,2018-04-07,1.5
17,2018-04-08,1.5
18,2018-04-09,1.5
19,2018-04-10,1.5
20,2018-04-11,1.5
21,2018-04-12,1.5
22,2018-04-13,1.5
23,2018-04-14,1.5
24,2018-04-15,1.5
25,2018-04-16,1.5
26,2018-04-17,1.5
27,2018-04-18,1.5
28,2018-04-19,1.5
29,2018-04-20,1.5
30,2018-04-21,1.5
31,2018-04-22,1.5
32,2018-04-23,1.5
33,2018-04-24,1.5
34,2018-04-25,1.5
35,2018-04-26,1.5
36,2018-04-27,1.5
37,2018-04-28,1.5
38,2018-04-29,1.5
39,2018-04-30,1.5
40,2018-05-01,1.5
41,2018-05-02,1.5
42,2018-05-03,1.5
43,2018-05-04,1.5
44,2018-05-05,1.5
45,2018-05-06,1.5
46,2018-05-07,1.5
47,2018-05-08,1.5
48,2018-05-09,1.5
49,2018-05-10,1.5
50,2018-05-11,1.5
51,2018-05-12,1.5
52,2018-05-13,1.5
53,2018-05-14,1.5
54,2018-05-15,1.5
55,2018-05-16,1.5
56,2018-05-17,1.5
57,2018-05-18,1.5
58,2018-05-19,1.5
59,2018-05-20,1.5
60,2018-05-21,1.5
61,2018-05-22,1.5
62,2018-05-23,1.5
63,2018-05-24,1.5
64,2018-05-25,1.5
65,2018-05-26,1.5
66,2018-05-27,1.5
67,2018-05-28,1.5
68,2018-05-29,1.5
69,2018-05-30,1.5
70,2018-05-31,1.5
71,2018-06-01,1.5
72,2018-06-02,1.5
73,2018-06-03,1.5
74,2018-06-04,1.5
75,2018-06-05,1.5
76,2018-06-06,1.5
77,2018-06-07,1.5
78,2018-06-08,1.5
79,2018-06-09,1.5
80,2018-06-10,1.5
81,2018-06-11,1.5
82,2018-06-12,1.5
83,2018-06-13,1.5
0,2018-06-14,1.75
1,2018-06-15,1.75
2,2018-06-16,1.75
3,2018-06-17,1.75
4,2018-06-18,1.75
5,2018-06-19,1.75
6,2018-06-20,1.75
7,2018-06-21,1.75
8,2018-06-22,1.75
9,2018-06-23,1.75
10,2018-06-24,1.75
11,2018-06-25,1.75
12,2018-06-26,1.75
13,2018-06-27,1.75
14,2018-06-28,1.75
15,2018-06-29,1.75
16,2018-06-30,1.75
17,2018-07-01,1.75
18,2018-07-02,1.75
19,2018-07-03,1.75
20,2018-07-04,1.75
21,2018-07-05,1.75
22,2018-07-06,1.75
23,2018-07-07,1.75
24,2018-07-08,1.75
25,2018-07-09,1.75
26,2018-07-10,1.75
27,2018-07-11,1.75
28,2018-07-12,1.75
29,2018-07-13,1.75
30,2018-07-14,1.75
31,2018-07-15,1.75
32,2018-07-16,1.75
33,2018-07-17,1.75
34,2018-07-18,1.75
35,2018-07-19,1.75
36,2018-07-20,1.75
37,2018-07-21,1.75
38,2018-07-22,1.75
39,2018-07-23,1.75
40,2018-07-24,1.75
41,2018-07-25,1.75
42,2018-07-26,1.75
43,2018-07-27,1.75
44,2018-07-28,1.75
45,2018-07-29,1.75
46,2018-07-30,1.75
47,2018-07-31,1.75
48,2018-08-01,1.75
49,2018-08-02,1.75
50,2018-08-03,1.75
51,2018-08-04,1.75
52,2018-08-05,1.75
53,2018-08-06,1.75
54,2018-08-07,1.75
55,2018-08-08,1.75
56,2018-08-09,1.75
57,2018-08-10,1.75
58,2018-08-11,1.75
