,Date,rates_HK,rates_US,rates_Japan,rates_hk
992,2018-09-04,1.5,1.75,-0.1,2.5
993,2018-09-05,1.5,1.75,-0.1,2.5
994,2018-09-06,1.5,1.75,-0.1,2.5
995,2018-09-07,1.5,1.75,-0.1,2.5
996,2018-09-08,1.5,1.75,-0.1,2.5
997,2018-09-09,1.5,1.75,-0.1,2.5
998,2018-09-10,1.5,1.75,-0.1,2.5
999,2018-09-11,1.5,1.75,-0.1,2.5
1000,2018-09-12,1.5,1.75,-0.1,2.5
1001,2018-09-13,1.5,1.75,-0.1,2.5
1002,2018-09-14,1.5,1.75,-0.1,2.5
1003,2018-09-15,1.5,1.75,-0.1,2.5
1004,2018-09-16,1.5,1.75,-0.1,2.5
1005,2018-09-17,1.5,1.75,-0.1,2.5
1006,2018-09-18,1.5,1.75,-0.1,2.5
1007,2018-09-19,1.5,1.75,-0.1,2.5
1008,2018-09-20,1.5,1.75,-0.1,2.5
1009,2018-09-21,1.5,1.75,-0.1,2.5
1010,2018-09-22,1.5,1.75,-0.1,2.5
1011,2018-09-23,1.5,1.75,-0.1,2.5
1012,2018-09-24,1.5,1.75,-0.1,2.5
1013,2018-09-25,1.5,1.75,-0.1,2.5
1014,2018-09-26,1.5,1.75,-0.1,2.5
1015,2018-09-27,1.5,2.0,-0.1,2.5
1016,2018-09-28,1.5,2.0,-0.1,2.5
1017,2018-09-29,1.5,2.0,-0.1,2.5
1018,2018-09-30,1.5,2.0,-0.1,2.5
1019,2018-10-01,1.5,2.0,-0.1,2.5
1020,2018-10-02,1.5,2.0,-0.1,2.5
1021,2018-10-03,1.5,2.0,-0.1,2.5
1022,2018-10-04,1.5,2.0,-0.1,2.5
1023,2018-10-05,1.5,2.0,-0.1,2.5
1024,2018-10-06,1.5,2.0,-0.1,2.5
1025,2018-10-07,1.5,2.0,-0.1,2.5
1026,2018-10-08,1.5,2.0,-0.1,2.5
1027,2018-10-09,1.5,2.0,-0.1,2.5
1028,2018-10-10,1.5,2.0,-0.1,2.5
1029,2018-10-11,1.5,2.0,-0.1,2.5
1030,2018-10-12,1.5,2.0,-0.1,2.5
1031,2018-10-13,1.5,2.0,-0.1,2.5
1032,2018-10-14,1.5,2.0,-0.1,2.5
1033,2018-10-15,1.5,2.0,-0.1,2.5
1034,2018-10-16,1.5,2.0,-0.1,2.5
1035,2018-10-17,1.5,2.0,-0.1,2.5
1036,2018-10-18,1.5,2.0,-0.1,2.5
1037,2018-10-19,1.5,2.0,-0.1,2.5
1038,2018-10-20,1.5,2.0,-0.1,2.5
1039,2018-10-21,1.5,2.0,-0.1,2.5
1040,2018-10-22,1.5,2.0,-0.1,2.5
1041,2018-10-23,1.5,2.0,-0.1,2.5
1042,2018-10-24,1.5,2.0,-0.1,2.5
1043,2018-10-25,1.5,2.0,-0.1,2.5
1044,2018-10-26,1.5,2.0,-0.1,2.5
1045,2018-10-27,1.5,2.0,-0.1,2.5
1046,2018-10-28,1.5,2.0,-0.1,2.5
1047,2018-10-29,1.5,2.0,-0.1,2.5
1048,2018-10-30,1.5,2.0,-0.1,2.5
1049,2018-10-31,1.5,2.0,-0.1,2.5
1050,2018-11-01,1.5,2.0,-0.1,2.5
1051,2018-11-02,1.5,2.0,-0.1,2.5
1052,2018-11-03,1.5,2.0,-0.1,2.5
1053,2018-11-04,1.5,2.0,-0.1,2.5
1054,2018-11-05,1.5,2.0,-0.1,2.5
1055,2018-11-06,1.5,2.0,-0.1,2.5
1056,2018-11-07,1.5,2.0,-0.1,2.5
1057,2018-11-08,1.5,2.0,-0.1,2.5
1058,2018-11-09,1.5,2.0,-0.1,2.5
1059,2018-11-10,1.5,2.0,-0.1,2.5
1060,2018-11-11,1.5,2.0,-0.1,2.5
1061,2018-11-12,1.5,2.0,-0.1,2.5
1062,2018-11-13,1.5,2.0,-0.1,2.5
1063,2018-11-14,1.5,2.0,-0.1,2.5
1064,2018-11-15,1.5,2.0,-0.1,2.5
1065,2018-11-16,1.5,2.0,-0.1,2.5
1066,2018-11-17,1.5,2.0,-0.1,2.5
1067,2018-11-18,1.5,2.0,-0.1,2.5
1068,2018-11-19,1.5,2.0,-0.1,2.5
1069,2018-11-20,1.5,2.0,-0.1,2.5
1070,2018-11-21,1.5,2.0,-0.1,2.5
1071,2018-11-22,1.5,2.0,-0.1,2.5
1072,2018-11-23,1.5,2.0,-0.1,2.5
1073,2018-11-24,1.5,2.0,-0.1,2.5
1074,2018-11-25,1.5,2.0,-0.1,2.5
1075,2018-11-26,1.5,2.0,-0.1,2.5
1076,2018-11-27,1.5,2.0,-0.1,2.5
1077,2018-11-28,1.5,2.0,-0.1,2.5
1078,2018-11-29,1.5,2.0,-0.1,2.5
1079,2018-11-30,1.5,2.0,-0.1,2.5
1080,2018-12-01,1.5,2.0,-0.1,2.75
1081,2018-12-02,1.5,2.0,-0.1,2.75
1082,2018-12-03,1.5,2.0,-0.1,2.75
1083,2018-12-04,1.5,2.0,-0.1,2.75
1084,2018-12-05,1.5,2.0,-0.1,2.75
1085,2018-12-06,1.5,2.0,-0.1,2.75
1086,2018-12-07,1.5,2.0,-0.1,2.75
1087,2018-12-08,1.5,2.0,-0.1,2.75
1088,2018-12-09,1.5,2.0,-0.1,2.75
1089,2018-12-10,1.5,2.0,-0.1,2.75
1090,2018-12-11,1.5,2.0,-0.1,2.75
1091,2018-12-12,1.5,2.0,-0.1,2.75
1092,2018-12-13,1.5,2.0,-0.1,2.75
1093,2018-12-14,1.5,2.0,-0.1,2.75
1094,2018-12-15,1.5,2.0,-0.1,2.75
1095,2018-12-16,1.5,2.0,-0.1,2.75
1096,2018-12-17,1.5,2.0,-0.1,2.75
1097,2018-12-18,1.5,2.0,-0.1,2.75
1098,2018-12-19,1.5,2.0,-0.1,2.75
1099,2018-12-20,1.5,2.25,-0.1,2.75
1100,2018-12-21,1.5,2.25,-0.1,2.75
1101,2018-12-22,1.5,2.25,-0.1,2.75
1102,2018-12-23,1.5,2.25,-0.1,2.75
1103,2018-12-24,1.5,2.25,-0.1,2.75
1104,2018-12-25,1.5,2.25,-0.1,2.75
1105,2018-12-26,1.5,2.25,-0.1,2.75
1106,2018-12-27,1.5,2.25,-0.1,2.75
1107,2018-12-28,1.5,2.25,-0.1,2.75
1108,2018-12-29,1.5,2.25,-0.1,2.75
1109,2018-12-30,1.5,2.25,-0.1,2.75
1110,2018-12-31,1.5,2.25,-0.1,2.75
1111,2019-01-01,1.5,2.25,-0.1,2.75
1112,2019-01-02,1.5,2.25,-0.1,2.75
1113,2019-01-03,1.5,2.25,-0.1,2.75
1114,2019-01-04,1.5,2.25,-0.1,2.75
1115,2019-01-05,1.5,2.25,-0.1,2.75
1116,2019-01-06,1.5,2.25,-0.1,2.75
1117,2019-01-07,1.5,2.25,-0.1,2.75
1118,2019-01-08,1.5,2.25,-0.1,2.75
1119,2019-01-09,1.5,2.25,-0.1,2.75
1120,2019-01-10,1.5,2.25,-0.1,2.75
1121,2019-01-11,1.5,2.25,-0.1,2.75
1122,2019-01-12,1.5,2.25,-0.1,2.75
1123,2019-01-13,1.5,2.25,-0.1,2.75
1124,2019-01-14,1.5,2.25,-0.1,2.75
1125,2019-01-15,1.5,2.25,-0.1,2.75
1126,2019-01-16,1.5,2.25,-0.1,2.75
1127,2019-01-17,1.5,2.25,-0.1,2.75
1128,2019-01-18,1.5,2.25,-0.1,2.75
1129,2019-01-19,1.5,2.25,-0.1,2.75
1130,2019-01-20,1.5,2.25,-0.1,2.75
1131,2019-01-21,1.5,2.25,-0.1,2.75
1132,2019-01-22,1.5,2.25,-0.1,2.75
1133,2019-01-23,1.5,2.25,-0.1,2.75
1134,2019-01-24,1.5,2.25,-0.1,2.75
1135,2019-01-25,1.5,2.25,-0.1,2.75
1136,2019-01-26,1.5,2.25,-0.1,2.75
1137,2019-01-27,1.5,2.25,-0.1,2.75
1138,2019-01-28,1.5,2.25,-0.1,2.75
1139,2019-01-29,1.5,2.25,-0.1,2.75
1140,2019-01-30,1.5,2.25,-0.1,2.75
1141,2019-01-31,1.5,2.25,-0.1,2.75
1142,2019-02-01,1.5,2.25,-0.1,2.75
1143,2019-02-02,1.5,2.25,-0.1,2.75
1144,2019-02-03,1.5,2.25,-0.1,2.75
1145,2019-02-04,1.5,2.25,-0.1,2.75
1146,2019-02-05,1.5,2.25,-0.1,2.75
1147,2019-02-06,1.5,2.25,-0.1,2.75
1148,2019-02-07,1.5,2.25,-0.1,2.75
1149,2019-02-08,1.5,2.25,-0.1,2.75
1150,2019-02-09,1.5,2.25,-0.1,2.75
1151,2019-02-10,1.5,2.25,-0.1,2.75
1152,2019-02-11,1.5,2.25,-0.1,2.75
1153,2019-02-12,1.5,2.25,-0.1,2.75
1154,2019-02-13,1.5,2.25,-0.1,2.75
1155,2019-02-14,1.5,2.25,-0.1,2.75
1156,2019-02-15,1.5,2.25,-0.1,2.75
1157,2019-02-16,1.5,2.25,-0.1,2.75
1158,2019-02-17,1.5,2.25,-0.1,2.75
1159,2019-02-18,1.5,2.25,-0.1,2.75
1160,2019-02-19,1.5,2.25,-0.1,2.75
1161,2019-02-20,1.5,2.25,-0.1,2.75
1162,2019-02-21,1.5,2.25,-0.1,2.75
1163,2019-02-22,1.5,2.25,-0.1,2.75
1164,2019-02-23,1.5,2.25,-0.1,2.75
1165,2019-02-24,1.5,2.25,-0.1,2.75
1166,2019-02-25,1.5,2.25,-0.1,2.75
1167,2019-02-26,1.5,2.25,-0.1,2.75
1168,2019-02-27,1.5,2.25,-0.1,2.75
1169,2019-02-28,1.5,2.25,-0.1,2.75
1170,2019-03-01,1.5,2.25,-0.1,2.75
1171,2019-03-02,1.5,2.25,-0.1,2.75
1172,2019-03-03,1.5,2.25,-0.1,2.75
1173,2019-03-04,1.5,2.25,-0.1,2.75
1174,2019-03-05,1.5,2.25,-0.1,2.75
1175,2019-03-06,1.5,2.25,-0.1,2.75
1176,2019-03-07,1.5,2.25,-0.1,2.75
1177,2019-03-08,1.5,2.25,-0.1,2.75
1178,2019-03-09,1.5,2.25,-0.1,2.75
1179,2019-03-10,1.5,2.25,-0.1,2.75
1180,2019-03-11,1.5,2.25,-0.1,2.75
1181,2019-03-12,1.5,2.25,-0.1,2.75
1182,2019-03-13,1.5,2.25,-0.1,2.75
1183,2019-03-14,1.5,2.25,-0.1,2.75
1184,2019-03-15,1.5,2.25,-0.1,2.75
1185,2019-03-16,1.5,2.25,-0.1,2.75
1186,2019-03-17,1.5,2.25,-0.1,2.75
1187,2019-03-18,1.5,2.25,-0.1,2.75
1188,2019-03-19,1.5,2.25,-0.1,2.75
1189,2019-03-20,1.5,2.25,-0.1,2.75
1190,2019-03-21,1.5,2.25,-0.1,2.75
1191,2019-03-22,1.5,2.25,-0.1,2.75
1192,2019-03-23,1.5,2.25,-0.1,2.75
1193,2019-03-24,1.5,2.25,-0.1,2.75
1194,2019-03-25,1.5,2.25,-0.1,2.75
1195,2019-03-26,1.5,2.25,-0.1,2.75
1196,2019-03-27,1.5,2.25,-0.1,2.75
1197,2019-03-28,1.5,2.25,-0.1,2.75
1198,2019-03-29,1.5,2.25,-0.1,2.75
1199,2019-03-30,1.5,2.25,-0.1,2.75
1200,2019-03-31,1.5,2.25,-0.1,2.75
1201,2019-04-01,1.5,2.25,-0.1,2.75
1202,2019-04-02,1.5,2.25,-0.1,2.75
1203,2019-04-03,1.5,2.25,-0.1,2.75
1204,2019-04-04,1.5,2.25,-0.1,2.75
1205,2019-04-05,1.5,2.25,-0.1,2.75
1206,2019-04-06,1.5,2.25,-0.1,2.75
1207,2019-04-07,1.5,2.25,-0.1,2.75
1208,2019-04-08,1.5,2.25,-0.1,2.75
1209,2019-04-09,1.5,2.25,-0.1,2.75
1210,2019-04-10,1.5,2.25,-0.1,2.75
1211,2019-04-11,1.5,2.25,-0.1,2.75
1212,2019-04-12,1.5,2.25,-0.1,2.75
1213,2019-04-13,1.5,2.25,-0.1,2.75
1214,2019-04-14,1.5,2.25,-0.1,2.75
1215,2019-04-15,1.5,2.25,-0.1,2.75
1216,2019-04-16,1.5,2.25,-0.1,2.75
1217,2019-04-17,1.5,2.25,-0.1,2.75
1218,2019-04-18,1.5,2.25,-0.1,2.75
1219,2019-04-19,1.5,2.25,-0.1,2.75
1220,2019-04-20,1.5,2.25,-0.1,2.75
1221,2019-04-21,1.5,2.25,-0.1,2.75
1222,2019-04-22,1.5,2.25,-0.1,2.75
1223,2019-04-23,1.5,2.25,-0.1,2.75
1224,2019-04-24,1.5,2.25,-0.1,2.75
1225,2019-04-25,1.5,2.25,-0.1,2.75
1226,2019-04-26,1.5,2.25,-0.1,2.75
1227,2019-04-27,1.5,2.25,-0.1,2.75
1228,2019-04-28,1.5,2.25,-0.1,2.75
1229,2019-04-29,1.5,2.25,-0.1,2.75
1230,2019-04-30,1.5,2.25,-0.1,2.75
1231,2019-05-01,1.5,2.25,-0.1,2.75
1232,2019-05-02,1.5,2.25,-0.1,2.75
1233,2019-05-03,1.5,2.25,-0.1,2.75
1234,2019-05-04,1.5,2.25,-0.1,2.75
1235,2019-05-05,1.5,2.25,-0.1,2.75
1236,2019-05-06,1.5,2.25,-0.1,2.75
1237,2019-05-07,1.5,2.25,-0.1,2.75
1238,2019-05-08,1.5,2.25,-0.1,2.75
1239,2019-05-09,1.5,2.25,-0.1,2.75
1240,2019-05-10,1.5,2.25,-0.1,2.75
1241,2019-05-11,1.5,2.25,-0.1,2.75
1242,2019-05-12,1.5,2.25,-0.1,2.75
1243,2019-05-13,1.5,2.25,-0.1,2.75
1244,2019-05-14,1.5,2.25,-0.1,2.75
1245,2019-05-15,1.5,2.25,-0.1,2.75
1246,2019-05-16,1.5,2.25,-0.1,2.75
1247,2019-05-17,1.5,2.25,-0.1,2.75
1248,2019-05-18,1.5,2.25,-0.1,2.75
1249,2019-05-19,1.5,2.25,-0.1,2.75
1250,2019-05-20,1.5,2.25,-0.1,2.75
1251,2019-05-21,1.5,2.25,-0.1,2.75
1252,2019-05-22,1.5,2.25,-0.1,2.75
1253,2019-05-23,1.5,2.25,-0.1,2.75
1254,2019-05-24,1.5,2.25,-0.1,2.75
1255,2019-05-25,1.5,2.25,-0.1,2.75
1256,2019-05-26,1.5,2.25,-0.1,2.75
1257,2019-05-27,1.5,2.25,-0.1,2.75
1258,2019-05-28,1.5,2.25,-0.1,2.75
1259,2019-05-29,1.5,2.25,-0.1,2.75
1260,2019-05-30,1.5,2.25,-0.1,2.75
1261,2019-05-31,1.5,2.25,-0.1,2.75
1262,2019-06-01,1.5,2.25,-0.1,2.75
1263,2019-06-02,1.5,2.25,-0.1,2.75
1264,2019-06-03,1.5,2.25,-0.1,2.75
1265,2019-06-04,1.5,2.25,-0.1,2.75
1266,2019-06-05,1.25,2.25,-0.1,2.75
1267,2019-06-06,1.25,2.25,-0.1,2.75
1268,2019-06-07,1.25,2.25,-0.1,2.75
1269,2019-06-08,1.25,2.25,-0.1,2.75
1270,2019-06-09,1.25,2.25,-0.1,2.75
1271,2019-06-10,1.25,2.25,-0.1,2.75
1272,2019-06-11,1.25,2.25,-0.1,2.75
1273,2019-06-12,1.25,2.25,-0.1,2.75
1274,2019-06-13,1.25,2.25,-0.1,2.75
1275,2019-06-14,1.25,2.25,-0.1,2.75
1276,2019-06-15,1.25,2.25,-0.1,2.75
1277,2019-06-16,1.25,2.25,-0.1,2.75
1278,2019-06-17,1.25,2.25,-0.1,2.75
1279,2019-06-18,1.25,2.25,-0.1,2.75
1280,2019-06-19,1.25,2.25,-0.1,2.75
1281,2019-06-20,1.25,2.25,-0.1,2.75
1282,2019-06-21,1.25,2.25,-0.1,2.75
1283,2019-06-22,1.25,2.25,-0.1,2.75
1284,2019-06-23,1.25,2.25,-0.1,2.75
1285,2019-06-24,1.25,2.25,-0.1,2.75
1286,2019-06-25,1.25,2.25,-0.1,2.75
1287,2019-06-26,1.25,2.25,-0.1,2.75
1288,2019-06-27,1.25,2.25,-0.1,2.75
1289,2019-06-28,1.25,2.25,-0.1,2.75
1290,2019-06-29,1.25,2.25,-0.1,2.75
1291,2019-06-30,1.25,2.25,-0.1,2.75
1292,2019-07-01,1.25,2.25,-0.1,2.75
1293,2019-07-02,1.25,2.25,-0.1,2.75
1294,2019-07-03,1.0,2.25,-0.1,2.75
1295,2019-07-04,1.0,2.25,-0.1,2.75
1296,2019-07-05,1.0,2.25,-0.1,2.75
1297,2019-07-06,1.0,2.25,-0.1,2.75
1298,2019-07-07,1.0,2.25,-0.1,2.75
1299,2019-07-08,1.0,2.25,-0.1,2.75
1300,2019-07-09,1.0,2.25,-0.1,2.75
1301,2019-07-10,1.0,2.25,-0.1,2.75
1302,2019-07-11,1.0,2.25,-0.1,2.75
1303,2019-07-12,1.0,2.25,-0.1,2.75
1304,2019-07-13,1.0,2.25,-0.1,2.75
1305,2019-07-14,1.0,2.25,-0.1,2.75
1306,2019-07-15,1.0,2.25,-0.1,2.75
1307,2019-07-16,1.0,2.25,-0.1,2.75
1308,2019-07-17,1.0,2.25,-0.1,2.75
1309,2019-07-18,1.0,2.25,-0.1,2.75
1310,2019-07-19,1.0,2.25,-0.1,2.75
1311,2019-07-20,1.0,2.25,-0.1,2.75
1312,2019-07-21,1.0,2.25,-0.1,2.75
1313,2019-07-22,1.0,2.25,-0.1,2.75
1314,2019-07-23,1.0,2.25,-0.1,2.75
1315,2019-07-24,1.0,2.25,-0.1,2.75
1316,2019-07-25,1.0,2.25,-0.1,2.75
1317,2019-07-26,1.0,2.25,-0.1,2.75
1318,2019-07-27,1.0,2.25,-0.1,2.75
1319,2019-07-28,1.0,2.25,-0.1,2.75
1320,2019-07-29,1.0,2.25,-0.1,2.75
1321,2019-07-30,1.0,2.25,-0.1,2.75
1322,2019-07-31,1.0,2.25,-0.1,2.75
1323,2019-08-01,1.0,2.0,-0.1,2.5
1324,2019-08-02,1.0,2.0,-0.1,2.5
1325,2019-08-03,1.0,2.0,-0.1,2.5
1326,2019-08-04,1.0,2.0,-0.1,2.5
1327,2019-08-05,1.0,2.0,-0.1,2.5
1328,2019-08-06,1.0,2.0,-0.1,2.5
1329,2019-08-07,1.0,2.0,-0.1,2.5
1330,2019-08-08,1.0,2.0,-0.1,2.5
1331,2019-08-09,1.0,2.0,-0.1,2.5
1332,2019-08-10,1.0,2.0,-0.1,2.5
1333,2019-08-11,1.0,2.0,-0.1,2.5
1334,2019-08-12,1.0,2.0,-0.1,2.5
1335,2019-08-13,1.0,2.0,-0.1,2.5
1336,2019-08-14,1.0,2.0,-0.1,2.5
1337,2019-08-15,1.0,2.0,-0.1,2.5
1338,2019-08-16,1.0,2.0,-0.1,2.5
1339,2019-08-17,1.0,2.0,-0.1,2.5
1340,2019-08-18,1.0,2.0,-0.1,2.5
1341,2019-08-19,1.0,2.0,-0.1,2.5
1342,2019-08-20,1.0,2.0,-0.1,2.5
1343,2019-08-21,1.0,2.0,-0.1,2.5
1344,2019-08-22,1.0,2.0,-0.1,2.5
1345,2019-08-23,1.0,2.0,-0.1,2.5
1346,2019-08-24,1.0,2.0,-0.1,2.5
1347,2019-08-25,1.0,2.0,-0.1,2.5
1348,2019-08-26,1.0,2.0,-0.1,2.5
1349,2019-08-27,1.0,2.0,-0.1,2.5
1350,2019-08-28,1.0,2.0,-0.1,2.5
1351,2019-08-29,1.0,2.0,-0.1,2.5
1352,2019-08-30,1.0,2.0,-0.1,2.5
1353,2019-08-31,1.0,2.0,-0.1,2.5
1354,2019-09-01,1.0,2.0,-0.1,2.5
1355,2019-09-02,1.0,2.0,-0.1,2.5
1356,2019-09-03,1.0,2.0,-0.1,2.5
1357,2019-09-04,1.0,2.0,-0.1,2.5
1358,2019-09-05,1.0,2.0,-0.1,2.5
1359,2019-09-06,1.0,2.0,-0.1,2.5
1360,2019-09-07,1.0,2.0,-0.1,2.5
1361,2019-09-08,1.0,2.0,-0.1,2.5
1362,2019-09-09,1.0,2.0,-0.1,2.5
1363,2019-09-10,1.0,2.0,-0.1,2.5
1364,2019-09-11,1.0,2.0,-0.1,2.5
1365,2019-09-12,1.0,2.0,-0.1,2.5
1366,2019-09-13,1.0,2.0,-0.1,2.5
1367,2019-09-14,1.0,2.0,-0.1,2.5
1368,2019-09-15,1.0,2.0,-0.1,2.5
1369,2019-09-16,1.0,2.0,-0.1,2.5
1370,2019-09-17,1.0,2.0,-0.1,2.5
1371,2019-09-18,1.0,2.0,-0.1,2.5
1372,2019-09-19,1.0,1.75,-0.1,2.25
1373,2019-09-20,1.0,1.75,-0.1,2.25
1374,2019-09-21,1.0,1.75,-0.1,2.25
1375,2019-09-22,1.0,1.75,-0.1,2.25
1376,2019-09-23,1.0,1.75,-0.1,2.25
1377,2019-09-24,1.0,1.75,-0.1,2.25
1378,2019-09-25,1.0,1.75,-0.1,2.25
1379,2019-09-26,1.0,1.75,-0.1,2.25
1380,2019-09-27,1.0,1.75,-0.1,2.25
1381,2019-09-28,1.0,1.75,-0.1,2.25
1382,2019-09-29,1.0,1.75,-0.1,2.25
1383,2019-09-30,1.0,1.75,-0.1,2.25
1384,2019-10-01,1.0,1.75,-0.1,2.25
1385,2019-10-02,0.75,1.75,-0.1,2.25
1386,2019-10-03,0.75,1.75,-0.1,2.25
1387,2019-10-04,0.75,1.75,-0.1,2.25
1388,2019-10-05,0.75,1.75,-0.1,2.25
1389,2019-10-06,0.75,1.75,-0.1,2.25
1390,2019-10-07,0.75,1.75,-0.1,2.25
1391,2019-10-08,0.75,1.75,-0.1,2.25
1392,2019-10-09,0.75,1.75,-0.1,2.25
1393,2019-10-10,0.75,1.75,-0.1,2.25
1394,2019-10-11,0.75,1.75,-0.1,2.25
1395,2019-10-12,0.75,1.75,-0.1,2.25
1396,2019-10-13,0.75,1.75,-0.1,2.25
1397,2019-10-14,0.75,1.75,-0.1,2.25
1398,2019-10-15,0.75,1.75,-0.1,2.25
1399,2019-10-16,0.75,1.75,-0.1,2.25
1400,2019-10-17,0.75,1.75,-0.1,2.25
1401,2019-10-18,0.75,1.75,-0.1,2.25
1402,2019-10-19,0.75,1.75,-0.1,2.25
1403,2019-10-20,0.75,1.75,-0.1,2.25
1404,2019-10-21,0.75,1.75,-0.1,2.25
1405,2019-10-22,0.75,1.75,-0.1,2.25
1406,2019-10-23,0.75,1.75,-0.1,2.25
1407,2019-10-24,0.75,1.75,-0.1,2.25
1408,2019-10-25,0.75,1.75,-0.1,2.25
1409,2019-10-26,0.75,1.75,-0.1,2.25
1410,2019-10-27,0.75,1.75,-0.1,2.25
1411,2019-10-28,0.75,1.75,-0.1,2.25
1412,2019-10-29,0.75,1.75,-0.1,2.25
1413,2019-10-30,0.75,1.75,-0.1,2.25
1414,2019-10-31,0.75,1.5,-0.1,2.0
1415,2019-11-01,0.75,1.5,-0.1,2.0
1416,2019-11-02,0.75,1.5,-0.1,2.0
1417,2019-11-03,0.75,1.5,-0.1,2.0
1418,2019-11-04,0.75,1.5,-0.1,2.0
1419,2019-11-05,0.75,1.5,-0.1,2.0
1420,2019-11-06,0.75,1.5,-0.1,2.0
1421,2019-11-07,0.75,1.5,-0.1,2.0
1422,2019-11-08,0.75,1.5,-0.1,2.0
1423,2019-11-09,0.75,1.5,-0.1,2.0
1424,2019-11-10,0.75,1.5,-0.1,2.0
1425,2019-11-11,0.75,1.5,-0.1,2.0
1426,2019-11-12,0.75,1.5,-0.1,2.0
1427,2019-11-13,0.75,1.5,-0.1,2.0
1428,2019-11-14,0.75,1.5,-0.1,2.0
1429,2019-11-15,0.75,1.5,-0.1,2.0
1430,2019-11-16,0.75,1.5,-0.1,2.0
1431,2019-11-17,0.75,1.5,-0.1,2.0
1432,2019-11-18,0.75,1.5,-0.1,2.0
1433,2019-11-19,0.75,1.5,-0.1,2.0
1434,2019-11-20,0.75,1.5,-0.1,2.0
1435,2019-11-21,0.75,1.5,-0.1,2.0
1436,2019-11-22,0.75,1.5,-0.1,2.0
1437,2019-11-23,0.75,1.5,-0.1,2.0
1438,2019-11-24,0.75,1.5,-0.1,2.0
1439,2019-11-25,0.75,1.5,-0.1,2.0
1440,2019-11-26,0.75,1.5,-0.1,2.0
1441,2019-11-27,0.75,1.5,-0.1,2.0
1442,2019-11-28,0.75,1.5,-0.1,2.0
1443,2019-11-29,0.75,1.5,-0.1,2.0
1444,2019-11-30,0.75,1.5,-0.1,2.0
1445,2019-12-01,0.75,1.5,-0.1,2.0
1446,2019-12-02,0.75,1.5,-0.1,2.0
1447,2019-12-03,0.75,1.5,-0.1,2.0
1448,2019-12-04,0.75,1.5,-0.1,2.0
1449,2019-12-05,0.75,1.5,-0.1,2.0
1450,2019-12-06,0.75,1.5,-0.1,2.0
1451,2019-12-07,0.75,1.5,-0.1,2.0
1452,2019-12-08,0.75,1.5,-0.1,2.0
1453,2019-12-09,0.75,1.5,-0.1,2.0
1454,2019-12-10,0.75,1.5,-0.1,2.0
1455,2019-12-11,0.75,1.5,-0.1,2.0
1456,2019-12-12,0.75,1.5,-0.1,2.0
1457,2019-12-13,0.75,1.5,-0.1,2.0
1458,2019-12-14,0.75,1.5,-0.1,2.0
1459,2019-12-15,0.75,1.5,-0.1,2.0
1460,2019-12-16,0.75,1.5,-0.1,2.0
1461,2019-12-17,0.75,1.5,-0.1,2.0
1462,2019-12-18,0.75,1.5,-0.1,2.0
1463,2019-12-19,0.75,1.5,-0.1,2.0
1464,2019-12-20,0.75,1.5,-0.1,2.0
1465,2019-12-21,0.75,1.5,-0.1,2.0
1466,2019-12-22,0.75,1.5,-0.1,2.0
1467,2019-12-23,0.75,1.5,-0.1,2.0
1468,2019-12-24,0.75,1.5,-0.1,2.0
1469,2019-12-25,0.75,1.5,-0.1,2.0
1470,2019-12-26,0.75,1.5,-0.1,2.0
